#名称,经度,纬度,高程(米),备注
KSTC037WS034,120.868581298,31.455272733,0.000,
KSTC037YS077,120.868563809,31.455299661,0.000,
KSTC037WS045,120.869330008,31.454867860,0.000,
KSTC037YS063,120.869316288,31.454882849,0.000,
KSTC037WS046,120.869435871,31.454528272,0.000,
KSTC037YS061,120.869446573,31.454541613,0.000,
KSTC037WS049,120.869034415,31.454221777,0.000,
KSTC037YS101,120.869038997,31.454205687,0.000,
KSTC053WS023,120.868768231,31.436875131,0.000,
KSTC053YS124,120.868758027,31.436870580,0.000,
KSTC053WS024,120.868723298,31.436374090,0.000,
KSTC053YS097,120.868703443,31.436365470,0.000,
KSTC056WS164,120.861993379,31.462116243,0.000,
KSTC056YS048,120.861987308,31.462122612,0.000,
KSTC056WS170,120.861872039,31.462316501,0.000,
KSTC056YS074,120.861876236,31.462308170,0.000,
KSTC064WS033,120.899664948,31.445636785,0.000,
KSTC064YS011,120.899697884,31.445642821,0.000,
KSTC064WS040,120.899233293,31.445756999,0.000,
KSTC064YS079,120.899227555,31.445765146,0.000,
KSTC065WS012,120.908793624,31.432072228,0.000,
KSTC065YS002,120.908805199,31.432072354,0.000,
KSTC065WS013,120.908799356,31.431606017,0.000,
KSTC065YS010,120.908812615,31.431606353,0.000,
KSTC065WS017,120.908458142,31.431375267,0.000,
KSTC065YS014,120.908459146,31.431412957,0.000,
KSTC065WS023,120.908540698,31.431546462,0.000,
KSTC065YS015,120.908526533,31.431546397,0.000,
KSTC066WS038,120.860705686,31.441439902,0.000,
KSTC066YS019,120.860695053,31.441444600,0.000,
KSTC066WS041,120.859103046,31.441269128,0.000,
KSTC066YS008,120.859097371,31.441259413,0.000,
KSTC066WS044,120.858745924,31.441388092,0.000,
KSTC066YS006,120.858743201,31.441386034,0.000,
